path,bytes,sha256
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_07.csv,904,4aeba7c60f6e3a6d95b4c4db027e7cc0ef8bd17ec3c644d82db2d2bf25c24989
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_08.csv,888,d5c87a76804063d8d3155c9ef92f3b4ad98f009a8ef33c0e139ba8ebeeb631e6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_09.csv,904,d92d5e1344f545ea50e2e18b2aa8efe4cf1c155bcdaada96272ce0a3727c6594
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_10.csv,920,d8023f69ba7c6a0ff1c76c0357b850246c6bae21cccc889bdecc9d6070f86de6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_11.csv,892,569c698966db43f2f13fea45d2a1b83cfe02a0a54c5db2828ee35204e8a54843
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_12.csv,890,327cd51181de5088e3484cee04162aae6352566d0adbd4aa500381adfd47e9b8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_13.csv,888,40e7b1e33f7c88666d655906fa72473f74be88bc1757aaed41c43b312932a377
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_14.csv,918,ce70796b6217f9cfbc8d5aae39d2ac3b1c981cad0a354ec9190a269942e7a4fc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_15.csv,912,bd9bd915253e9e82b8f71a2ca247e63f3c990d75e07836e9472d1dcd95b95a7a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_by_class_epoch_16.csv,923,4604c3f8a5b4b37ede9f60569be43422ffe38bf18298eb1a3ed7c8ba3bac3645
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_01.json,365,39dbf73fa3139dede343f8d88ff64f243e9b6d77d7d9ed2839943c790ddff62f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_02.json,363,c8c569ab8dbb11a1ff174244dca930222dea5d0a9fb828518f6c72407d522a4f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_03.json,363,225e72f53f11b00130b21066647a7e7643a6b518aa0494beb28c57f97a1faa17
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_04.json,365,9c15c80510182cd6563454e44cc472f9f817406666ee561fc544aac6b290b529
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_05.json,364,07aed547390609b40140dc7d90a52d3071cbb6fa9f77998309885d7993438109
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_06.json,365,74f3ea7b1b050bcecee43f8de9e606320eae084dc923dcbf2dfcdcabc00582f5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_07.json,362,feba543c84e45675a9e9cf6e03d95e49cbd5807707c797b2abea36a620494417
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_08.json,361,e8961f868016859e8370cc0f0d39827f63a3eabb607b6607a33953ded1c8719b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_09.json,365,a3b18c36fb2134456b14421f436c7af00d97fcff0b865094e11b1043e0f3174f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_10.json,363,6ac750ceef6cc1a35138b8e5bd16d1dfb6f4422291e2f235d747976716ae296c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_11.json,363,e2aedda50f68098b43b0f594047f36d924c6b5cfdd36a42e8459969ebdc3ce9f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_12.json,362,9825979744a556430a0c45c6779a685de6af3cae548cdd4345ca12ad030b1060
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_13.json,360,443639d73a3eb9c331d7fc3a86d2e4f45c5792c34c06076209da32ae19fcbf55
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_14.json,363,1fc1380818295f86bdbfce939a582776fdbd499a92c8a54628ac37e6545b59c2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_15.json,363,4a0cce0a0e862466791ca4094e2fc856703c99888d64c4ebe7156c87aff8cdd6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_id/validation_metrics_epoch_16.json,362,3482e9a46c4dc444d4c20e1a77f51fc9c2bac0170fb0d555723fd7364bd09f6d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/best_selection.json,676,dc455c8419c97ae97e34d701fce22adb5b17357497ea749e72daa12485f79422
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/mixture_report.json,908,813c3796f1f8c0bb7435e5f79dffa11aa91866e229725cc3914b2e73f61643c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/training_report.json,800,2f49092452952d1de4e30a3973c23d3871355327999dfe57e3825861d105213b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_117.csv,1083,8eceec1afdd47b029871d51476537f4af0a6edf4dd9179085c4c0ef39351f3b1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_156.csv,1066,35459ec784df7f4248b471bbfe0db1c3ca6acc5d7203c4e70260aed2174da5ab
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_195.csv,1079,7f66ee2c656b5d6ef69d5af6c9fb88f31c7450ae2ec725621fe52b00490fd615
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_232.csv,1069,6ad920988bde52c3d0029f80d4bf76988c94817a423a7d8f6778a6e5de8f2e48
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_39.csv,1062,e47c5aebaaab1e41aa83eead353c53c85e1c829b989d6ac9c9ba85a672bad31f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_by_dialect_epoch_78.csv,1074,3aafeec12bd73e0ab27e1bcbfaba101044a57a1e40b363d812066bce73620acb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_117.json,777,c911519cf3e51796d2a4662ff3fbe21a749ded30469c2a848cd5c16c8619a37d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_156.json,776,8fd181c89ef69bea72ebe537eb7ae3452d1e8d062d3418e551005d4a8e273354
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_195.json,775,a4e0a3c12613e9d1967a2363d16a08bc8bba45cd482ee15411a127675747a63c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_232.json,775,e7a4bc5e7d69c10e6e0c737c9ca2e57b2665deff15a1f100dee524f6e5f87746
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_39.json,774,7b41556fdeb4f8bec2b3faea05d9863031a93cc9b9901a5210a0dd2f31eecea0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/4307/stage_s/validation_metrics_epoch_78.json,776,836321c7cf0a19e5f232d5b425038f48c951bea4dc300efcb8625c1bc0983610
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/initialization_report.json,455,12dccb91acc6c4e68414478f1af13d42d227f11b4753dc9ca447d3631c0cf1d5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/run_manifest.json,4857,5a79b773cc59bf9e55b7113036cbdf59053d5f8b0b22bb0c1548dce1630a91a5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_a/checkpoint_retention.json,349,2fc841e97b7fd17f1627e17df774aefbd2a37cbe6eee2b336dca1b714b9bd13b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_a/mixture_report.json,754,43152616602b87fc3edf7a36446ff841e4446cf704b6e584c7c1b597fa0b65f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_a/training_report.json,777,a9ec3882ab3d8f69d7ac6a78a9758a00e4b1ce9f76b759d4319870e1d992e887
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/best_selection.json,856,a223998856f73aba95ab541e102d4cb1916f7b159e9f87ee3b5a13cbfb019015
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/temperature_calibration.json,109,f5db46098fd07ee70f6c97737e2600e2d73f5e762205e8f434292d3cfe8026ea
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/training_report.json,824,ecdd45651afa93375ae5af47772adce255aedeb8bce4f383551a3db62e0f8a3b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_01.csv,920,6251922056affd34520fe9d9acdd4ee62d283841a9f09b3b375e4e52618edcb7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_02.csv,910,b1a836f46de363d6dbb49ff8f16a1b441914c420caa0a84f99f5d65a8f382274
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_03.csv,904,4697225c8244bb20d1e3afe65f32a192ae564722f7d3b6abab9017cd1c904323
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_04.csv,916,0c27876033130493d6e8a7cd832b40a587e7e0144635a09b62d238e74f72a2c8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_05.csv,889,98ae6255df305e3cc6acb188183c67c64a2d12a458f11ef6915b93c5bb08d5dc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_06.csv,919,0d3bb8c299310dbc3acb17c225271eb3e1d9dcb7e8e0f7df85067216801bb3c9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_07.csv,918,154d24f7cf819027196fdb8f79afc374263927f07668af131404f3bb246ad3bf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_08.csv,918,ace2c373e4a72ac1ac9374499a7a599d54249323fcfd22f6fec6783543a1c746
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_09.csv,918,124679ee68a87944ff00d26db3196e6918b7979ae255f0216775c5d5a284523d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_10.csv,908,4177e61250fa146f097784f7cd8db0942f1406969f2d27058052cb3a3c63ca21
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_11.csv,920,071234980ace0208eb2ad349b29cf5bc3ecdeb2113beb99af1aabf30c4702c2f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_by_class_epoch_12.csv,919,2196f5e23a381424d14c0ce03b39ac621b95046131a17573b632f4196a190a21
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_01.json,366,cb83bf38cdad1d07e631c912581849c92dcb573ae4d53d3f193a5e5960a0531b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_02.json,365,4d730e329308ab2179363d4b559c8306d47ea09902c80680ede1698c78098a7f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_03.json,362,cd29553dad59cfad9dfd9c58f923e2d0e915ef6748fcc59080baef9765ce4265
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_04.json,365,4147ca28f76352356cba496d9fc889b66b75bd1304f18f39ead361ee8458bec6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_05.json,360,0ef5e7c01c673c12c5f9f45a4140dbe6d7fea90aafdea041d90268603d5d1c97
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_06.json,364,4a8e131b11db32cf0365e2bb58e253962b1b5f8b587e78db3437bf56fe2aa62a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_07.json,362,c9025b52585b4c74f5d1d6c7a070541d15b83fa6b1422895ac79aa16d1a5d14c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_08.json,361,6fc490eaba0637068c78276f4c4d163adccd75de0d866a5b6e34e857534e58a4
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_09.json,364,9bd53a8c45776d018dfa8f0d7d3a48306adc209543bc8fb317081d2a6adfa286
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_10.json,364,28e4c737064c5f0765dfeef5f524438301b6ef8175ce333cc0a5038bbd6debd2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_11.json,364,d8cf9af7e56558726c079457eef7cab3a0d16168a04d6d1f15af3aee4e0eda3d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_id/validation_metrics_epoch_12.json,363,114fae988b3e8f80507ba30bf428e01cfca633bbe05406a02a5b80ec02bb936b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/best_selection.json,672,cb0b01342772194cb461d4484fd445df33063fce38850c03289e0b8ab4d30d4d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/training_report.json,801,354caaf540fcb117e82521d99293ae2519d2cd6e254f149c0a3f6d55ea8e885a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_117.csv,1078,b6d7b6757a6a59ccc9ee644bb91a2471745ebbcf07852f47b0b2968fbba9e4d9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_156.csv,1058,fbb6d22c9b60a3ca506264469b61d717c4b1412cb27daa196e27566e8dde6aa1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_195.csv,1083,43ad4dfdce650a111b7853ae7c4ee221c44d123ba024864028e44bb7fba24db9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_232.csv,1078,0e09dfb4df2fa091141a3ec1440553193bac38bfd432033a5de2d30bcd601f55
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_39.csv,1079,b0967c088ebbb954199d3550643d56bcc7ea431bf5c501aaea7997dbded2afda
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_by_dialect_epoch_78.csv,1066,e9c827f268a2007b608a9dc9f6acd06f26957447ee59287074860c898f9121d3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_117.json,776,0a164a6e8b2b9a967717de2a337da6570e7b2da2fccbbb6798bb1e338d231bc5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_156.json,775,f43c720a7b28e5086c145373e666e123bc688799e089a0304430df4309e29675
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_195.json,774,a9c151d34030e4880c163b6907ebb30d7847eccf3570d63f86b10f8b05e405fd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_232.json,773,0e925c882ecfa60750a9a0269c0879cffb041ec872c996b4bdcc0cca30aef0ab
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_39.json,775,2bb5925d0a6e1102f97fa6550b82c9d771c31dd978fef9d12fe3cefaf2d115b0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/1701/stage_s/validation_metrics_epoch_78.json,774,32176b4a6aa7c9c378695e5bad375616107b011659bb6ad63e1fe4ae84f53227
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/initialization_report.json,455,12dccb91acc6c4e68414478f1af13d42d227f11b4753dc9ca447d3631c0cf1d5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/run_manifest.json,4857,e7431c69609fe09e1c3bf184bc712901f57b0076e7f9e99252c3829f3dfadc12
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_a/checkpoint_retention.json,349,70abb24a8ebecfe9127cc22086360c42991321dcd076223ddf02a19a72268e8c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_a/mixture_report.json,754,d43d883b63d094101a2435e8fe5014200e264e868cc6ce8483f8fdc117dcf84a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_a/training_report.json,775,2f1abf1c118d6212dbbf0835851575b3465508bf24cff007193f1b023069eea2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/best_selection.json,860,b577ff0fea7c76542e7a0d0c37c337332373fc9506a2fa654f508be84ba1ff78
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/temperature_calibration.json,108,e2ee7bdd4f5be6115ad60819ee9b314d95c31e304faab762bb37bc4c7c492f5e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/training_report.json,825,5c54ed92434c17927dabbdafe11779ba33219f71183a0784b43a1fe8906a557c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_01.csv,903,d474cad208921ff81e01a567d90d83c34091c4b5b4123cff0e6f7d5ec5b89f96
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_02.csv,916,4ce4ae84823c53f454915e00098b268f8b5386002a4909466f0091400e6dfa00
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_03.csv,890,76351f09071451c27c048425721507fc21a0fff7050ebecc9909310f129eb631
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_04.csv,904,33d1120f5f2604210a62fea7f44f766f68b8ee4b6a4d5e854d48b4293a49d7ac
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_05.csv,907,7a94fbfc252bde1842f56189b118a580e7d4960b6ba1baef1d4ca84001f87724
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_06.csv,918,8782234a1d50e8c24d1c45c22058ce59e012cb28a282292063d1d9eff6b2f84e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_07.csv,871,594fdc8fbdcad10dce4c3e1c9d58a721afc9fe44d541d15039627337b1f6dd4a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_08.csv,891,326610a7fe613a2fb048cc8f092d8234124326688d206f718be955f9b37eddb2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_09.csv,916,0bb2908b8d92a2375525655a8413fb0d11aeb9db3a6bdd26d73dfe46ca229a40
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_10.csv,894,b9d3f659db53d9e73da741cdff1dc8177521a0050cb91d580350bdd9984a1d70
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_11.csv,902,1dd5129b9ec330252eb83b87cbe5fa5c166b294e98a08611bc90b654d9dd7021
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_12.csv,875,f1e05af3aef48ff9c341d9090d1fb2fafe0843bbea664ce5ead091ff060659fc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_13.csv,914,687db101adeaeef7b04627b4ca1d13db38f7a9948d3da11b2e090163866b5b8d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_14.csv,916,7b37923e47a140c8103b8eb5e1f24ad5410384d0a0eceae73b204448a5e82bc3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_15.csv,906,c1b60ad217648fc5efeab48fdf84a82971d6ea5c37ceaf03f2db22612f08e408
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_16.csv,896,a6a97f7f2b78e184c1fb55a8a4dec37edd9fd2fbb51f837f8ac58821d98ddaf8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_by_class_epoch_17.csv,905,898d75aa4ddbc7802e38071a04c2570125a5e1469d7aed728d40d46696932fd2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_01.json,363,c7abfa073ae045ef7b6d041cb1d19168671b488f6df1f8b7e98d2e25d9f4ddec
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_02.json,362,4f488feea116999030bc071a982c315f17fd674063ef11d44dc6e824576dd4b6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_03.json,361,b12ed8e59b5a07d5e818543ed74dfb210254bacbf359b3b92601059426e9a794
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_04.json,365,0b458a82c529e7bde88bfd8a5caceecaa3b8a5be3129129b0bfd42c87304eea9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_05.json,362,c4ccaf04ad5d341bcdc3f1521941cbd110a7c62bac2d48a1af81079a03927d80
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_06.json,362,67e130b747f28446c46b17992c18936238d6ff52852f73f7efb773b5ba26375a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_07.json,363,fff35a9f8c04d12886e4a7cc5db70df0b3514602a292b3fdb623c98458bb7f14
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_08.json,347,903e0fc63d7ea51c3d479ba1a066d165989e50dc6e0ecc2ceb25634070bb69eb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_09.json,364,33d7eea2e0dcf51dd37cc1d831b72cc40e0058f702ddf83323600e29c3231936
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_10.json,365,be7c3fe0d292d3508b21406c0f0c71a41f544049533209252f48ac5d57c04970
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_11.json,363,f9d165eca33efeb9a5d79e877d61b4172ec0ea328a7f802be9a770c7f3ecc74c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_12.json,348,c21f87e12bb11eb10634e6aac7231f0f77c38f8c9a3877f8aab4b61e7dc8dfab
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_13.json,362,eaab3da3ad6bb4aeb3f292c89d391142cd1090d9a0bdca24ad8e0ede336a84c9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_14.json,360,4a19f0580095c83d2617dceb45099e9a8cdb7fadf9bfdf4d6c874e33525e7e9f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_15.json,363,25139f7b76e18b6027fd50a2b4f2fe24aea256bde2488f6af88d1c4aa1c6dda0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_16.json,363,a49c94ce8a25e45b53f448d58773aca0e565fd25a44acee0526919cc1a779377
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_id/validation_metrics_epoch_17.json,363,d74afce32b0d00ae0071a1b2b786c107a4f3a4d3fc6bb1c5c717f1b7c829f578
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/best_selection.json,675,2bc78d8d692f1318c1579258d232a78de9f087520141f0d7d01b8635df3c79ba
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/mixture_report.json,908,b83ba2ecaffb1b5ffd8b4c3edd02e834054808d9383bed8e75518192a2e575f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/training_report.json,802,f49a229bca29875b0df26a31c8365dba235146244caf806b46f28ec73e5483ab
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_117.csv,1083,af71c89f479e89ae362bfd5c9201ac4cb0f3b295256b3c3f04b6acf250c92f21
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_156.csv,1076,49d701ac750f3f66cba0eac6364b46b7be25725c2dba28b90d534a99e58ed6ac
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_195.csv,1073,e6361738c373e9e59039717d81703abe00ba471f0a590ffadd3345d648390295
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M2__base/2903/stage_s/validation_by_dialect_epoch_232.csv,1077,141452f52617ea658c16813c01f9eec517b6165794ff1ee19fd5909834990652
